period_days,like
0,151
1825,78
0,43
1825,0
2,0
0,0
7,1
0,0
7,0
0,2
0,2
0,0
0,0
1825,30
2,40
1825,12
2,6
1825,22
2,24
1825,38
2,30
1825,123
2,38
1825,92
2,79
0,11
7,3
2,146
1825,117
1825,37
0,0
7,0
1825,13
0,0
7,1
0,1
7,0
0,0
7,1
0,4
7,0
0,3
0,3
0,61
7,43
0,1
0,4
0,7
0,10
1825,208
1825,0
1825,2
2,7
1825,188
2,150
0,1254
1825,10
2,25
1825,0
2,10
0,1
0,64
7,5
1825,230
0,0
7,2
0,9
7,3
0,29
0,13
0,50
7,281
0,8
0,4
0,1
7,0
1825,39
1825,2
0,6
7,4
0,4
7,11
1825,2
2,0
0,43
0,11
0,11
7,1
3650,1
2,1
7,0
0,46
0,1
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
0,26
1825,15
2,10
0,0
0,0
0,16
7,7
0,54
7,0
0,31
0,68
0,12
0,3
7,11
1825,9
1825,11
2,15
0,15
7,22
0,1
7,0
0,0
0,47
0,2
0,11
7,2
0,8
0,19
7,23
0,2
0,7
0,45
7,1
0,0
0,16
0,13
7,9
0,170
0,1
1825,1
2,0
1825,0
0,0
0,104
0,76
0,106
1825,37
0,0
7,0
1825,8
2,26
0,3
0,0
7,0
0,0
3650,55
2,59
0,0
0,38
7,25
0,5
7,0
0,6
7,2
0,1
7,0
0,93
0,1
7,2
0,176
7,97
0,0
7,0
0,0
0,1
0,1
7,0
0,0
0,3
7,4
0,0
0,1
7,5
0,0
7,0
0,0
0,41
0,0
7,8
7,1
0,354
0,10
0,0
7,7
0,10
0,0
7,0
0,57
7,1
7,1
0,28
0,8
1825,28
2,30
2,45
0,2
1825,18
2,16
1825,4
2,6
0,11
0,4
0,1
1825,29
0,1
7,0
0,0
0,3
0,64
0,6
0,98
7,6
0,0
0,1
0,0
0,0
0,1
0,3
7,0
0,5
1825,0
2,3
1825,11
2,22
0,10
0,0
0,0
2,15
2,12
1825,22
0,0
0,119
0,3
0,31
0,0
7,1
0,5
7,0
0,0
7,2
0,0
0,0
0,7
0,21
7,15
1825,6
1825,7
1825,14
1825,27
1825,0
2,1
1825,7
1825,7
2,38
1825,2
2,4
1825,4
2,6
0,0
0,37
0,59
7,5
0,0
0,3
7,11
0,10
7,9
0,8
7,1
0,2
0,56
7,20
0,0
7,3
0,8
7,1
0,1
7,0
0,1
7,0
0,1
7,6
0,1
7,1
0,11
0,2
0,5
1825,21
2,74
0,29
7,16
0,146
7,22
1825,3
0,3
7,2
0,5
7,2
1825,8
2,10
0,3
7,8
0,148
7,108
0,3
7,3
0,1
0,0
7,0
0,15
0,3
0,4
2,159
0,8
1825,9
1825,123
1825,10
2,17
0,1
0,3
0,18
0,0
0,51
7,45
0,7
0,14
7,7
0,7
0,9
0,6
1825,3
2,7
0,5
0,0
1825,73
2,113
7,0
0,2
0,0
0,2
7,0
0,0
7,1
0,2
0,9
7,4
0,1
7,1
0,4
7,3
0,1
7,0
0,187
7,1
0,66
0,88
0,37
0,69
0,85
0,1
7,2
0,11
7,7
0,44
7,45
0,4
0,0
7,6
0,182
0,8
0,26
7,52
0,3
0,0
0,0
1825,15
2,21
0,0
1825,1
2,0
0,21
0,4
0,4
0,2
0,13
7,28
0,1
0,47
7,7
0,23
0,40
0,4
0,8
0,0
0,15
0,12
7,15
0,5
7,3
0,14
7,6
0,47
7,47
1825,103
2,99
0,8
7,11
0,48
0,0
1825,9
2,9
0,0
7,0
0,21
0,9
0,7
0,0
0,7
7,1
0,0
0,2
0,2
0,40
0,0
7,0
0,7
0,4
7,6
0,7
7,6
0,4
7,7
0,40
7,24
0,35
1825,4
2,17
0,21
7,13
0,16
0,0
0,1
0,7
7,1
0,57
0,4
0,0
0,8
7,20
1825,14
2,18
0,4
0,5
7,0
1825,0
0,12
7,0
0,0
0,17
7,0
0,11
1825,0
2,0
0,0
7,0
0,5
7,1
0,416
1825,0
2,1
1825,275
2,151
1825,5
0,1
0,2
0,2
7,1
0,1
1825,48
2,102
0,100
0,0
0,169
0,0
1825,6
2,7
1825,10
2,14
1825,0
2,1
0,7
1825,1
2,6
0,343
0,0
0,3
2,142
1825,160
0,0
0,0
7,1
1825,13
2,30
0,1
0,0
7,0
0,4
0,0
0,13
0,0
7,2
0,4
0,1
0,1
7,0
0,12
0,0
1825,74
2,108
0,132
0,1
0,0
1825,8
2,1
0,0
7,0
3650,3
2,1
0,56
0,114
0,9
7,3
0,14
0,5
0,9
7,11
0,127
0,5
0,0
7,0
0,1
0,0
0,0
0,0
7,0
0,14
7,0
0,5
0,3
0,60
0,6
7,24
0,8
0,1
7,1
1825,24
2,41
3650,17
2,64
0,1
0,33
7,6
0,14
0,43
0,9
1825,30
1825,32
1825,50
0,12
0,55
7,7
0,12
7,8
0,12
7,6
0,2
0,12
7,16
0,1
7,1
1825,0
2,0
0,79
7,48
0,3
0,0
7,0
0,21
0,178
0,146
0,178
7,2
1825,23
2,20
0,6
7,1
7,0
0,181
0,8
7,3
0,11
0,134
7,196
0,2
7,4
0,14
0,9
0,41
0,1
0,18
0,17
0,49
7,0
0,0
0,1
0,6
0,87
0,42
7,45
7,1
0,4
0,3
7,0
0,2
7,0
0,0
7,0
7,0
1825,22
2,58
1825,28
2,42
1825,109
1825,59
1825,8
2,34
1825,10
2,16
1825,11
2,32
1825,20
2,26
1825,78
1825,37
1825,98
1825,63
0,0
7,0
0,4
0,166
0,107
0,46
7,2
0,0
0,7
7,10
0,6
7,7
0,0
7,0
1825,27
2,20
0,3
0,0
0,25
0,26
0,71
7,37
0,2
7,1
0,0
7,1
0,2
0,2
0,6
7,0
1825,31
2,34
0,9
0,60
1825,13
1825,29
0,0
7,0
0,22
7,4
7,17
0,3
0,12
7,10
7,348
0,112
0,17
0,68
0,22
7,0
0,0
7,1
0,15
7,8
0,0
7,0
0,159
7,0
0,4
7,0
0,30
0,7
0,32
0,0
1825,1
2,2
0,4
7,2
0,110
0,7
0,1
7,0
0,1
0,0
0,1
7,5
0,0
0,0
0,11
7,4
0,1
7,0
0,2
0,41
7,38
0,1
7,1
0,0
7,1
0,0
7,0
0,0
7,0
0,1
0,19
0,2
0,1
7,0
0,0
0,0
7,0
0,0
1825,0
2,9
0,18
7,4
0,0
7,0
0,2
0,10
0,5
0,0
0,5
7,4
2,24
2,47
1825,207
1825,0
2,1
0,2
0,4
7,3
0,0
7,0
0,1
0,8
7,7
0,1
1825,0
2,3
0,350
0,0
0,1
1825,0
2,2
1825,1
7,0
0,2
1825,17
1825,1
2,6
0,0
7,0
0,3
0,0
7,0
0,1
1825,43
2,57
0,1
7,0
0,0
0,240
0,3
0,18
7,7
0,1
0,0
7,1
0,0
0,10
0,12
0,2
7,2
0,8
1825,31
2,60
1825,24
2,35
1825,19
2,10
1825,10
2,8
1825,8
2,2
1825,26
2,29
1825,71
1825,60
2,66
1825,11
2,2
1825,7
2,0
1825,10
2,3
0,0
7,0
0,10
7,14
0,0
0,0
7,0
0,0
0,0
0,0
0,3
1825,5
2,1
0,2
7,1
0,2
0,1
0,0
0,12
0,0
0,1
7,0
0,0
7,0
0,1
7,1
0,0
7,2
0,0
0,16
0,0
7,0
0,61
7,36
0,7
0,6
0,15
1825,11
2,21
0,1
0,24
0,36
0,1
7,0
0,1
0,2
7,1
0,1
0,1
7,0
0,0
7,0
1825,13
2,12
1825,51
2,65
1825,18
2,28
1825,12
2,33
0,1
0,0
7,0
0,1
0,3
0,0
0,3
7,11
0,3
0,6
7,0
0,9
0,49
7,130
0,3
7,7
0,1
7,1
0,0
0,1
1825,0
2,0
0,375
7,168
1825,1
0,1
0,10
0,0
0,1
7,1
0,8
0,1
0,1
0,1
7,0
0,9
0,38
0,2
0,12
0,3
0,1
7,0
0,47
0,3
7,1
0,4
0,48
1825,70
0,1
0,0
2,0
0,34
0,13
7,8
0,4
0,0
1825,21
2,35
0,59
0,0
0,1
0,0
7,1
0,7
7,3
0,0
0,1
0,37
0,2
0,18
1825,8
2,5
1825,2
2,3
1825,1
2,2
1825,0
2,3
1825,0
2,1
1825,0
2,1
1825,1
2,1
1825,0
2,2
1825,0
2,2
1825,1
2,2
0,0
0,16
0,2
0,2
7,1
0,1
7,2
0,10
7,0
0,4
7,0
0,0
0,1
7,2
0,5
1825,1
2,2
0,0
7,0
0,0
7,2
1825,1
2,3
0,13
0,12
0,2
0,0
7,0
0,18
0,5
0,2
0,11
1825,16
0,10
0,11
0,0
1825,0
2,1
0,0
1825,1
2,0
0,0
0,3
0,5
0,6
7,0
0,13
7,19
0,4
7,2
0,5
7,2
0,7
7,4
0,28
0,5
7,1
1825,0
2,0
0,2
7,12
0,0
0,0
7,0
7,6
0,6
7,0
0,0
7,51
0,0
7,4
0,392
0,11
0,7
7,1
0,39
0,0
0,2
1825,99
0,6
7,8
1825,3
2,9
1825,30
2,21
0,1
0,2
7,2
0,4
0,123
0,1
0,0
0,9
0,44
0,4
0,2
1825,1
2,6
1825,2
2,2
0,1
7,0
0,2
1825,72
1825,489
2,195
1825,0
2,0
0,2
0,1
0,69
0,9
7,9
1825,3
2,5
0,2
0,6
7,1
0,0
1825,0
2,0
1825,148
2,192
0,3
7,0
0,2
7,0
0,2
7,3
0,28
7,35
0,2
0,0
7,0
1825,2
2,6
0,5
1825,41
1825,9
2,11
0,0
1825,15
2,67
0,0
1825,1
7,2
7,10
0,3
0,0
7,0
0,15
7,64
0,0
7,0
0,6
1825,4
0,0
0,38
0,370
7,760
0,1
7,1
0,3
7,0
0,6
2,115
1825,107
0,2
7,0
0,42
7,83
0,1
7,1
0,238
7,235
0,4
7,7
0,322
7,187
0,3
7,6
0,0
7,0
0,82
7,81
0,7
7,8
0,2
7,1
0,9
0,14
0,0
7,0
0,3
0,2
0,0
7,0
0,0
7,0
0,9
0,0
0,0
7,2
0,33
0,1
0,3
7,2
0,0
7,1
0,20
0,1
1825,10
0,6
0,0
2,259
1825,3
2,9
2,179
1825,265
1825,202
0,1
0,0
7,0
1825,38
1825,13
0,0
0,2
0,19
7,6
0,10
0,6
7,1
0,5
0,4
7,1
1825,2
1825,0
2,0
1825,0
2,1
0,1
0,0
0,20
0,1
7,1
1825,18
0,2
0,40
7,3
0,74
0,8
0,426
0,14
0,115
7,46
0,27
7,46
0,2
0,56
7,25
0,8
7,4
0,3
7,0
0,0
7,2
0,8
0,1
7,0
0,11
7,11
0,0
7,0
1825,0
2,2
0,72
0,1
0,2
0,0
0,3
7,0
0,4
1825,2
2,3
1825,16
1825,10
0,5
7,7
1825,1
2,0
1825,0
2,0
1825,1
2,2
1825,13
2,13
0,1
0,0
7,0
0,7
0,29
0,4
1825,12
0,7
0,0
7,0
1825,6
2,14
0,0
0,20
7,0
0,6
0,12
1825,56
1825,110
2,156
1825,1
2,3
1825,0
2,0
0,1
1825,0
2,1
0,0
7,0
0,77
1825,2
2,0
2,66
1825,20
0,1
7,2
1825,1
2,13
1825,0
2,0
0,5
0,9
7,10
0,57
7,1
0,1
0,39
1825,21
2,32
0,19
1825,1
2,5
0,145
7,129
0,4
7,4
1825,14
2,36
0,14
0,5
0,6
0,171
0,2
0,6
0,38
1825,0
2,0
1825,4
0,2
0,3
7,2
1825,180
2,240
0,0
0,0
0,52
0,9
1825,0
2,1
0,1
7,0
1825,95
2,70
0,10
0,6
1825,44
0,12
0,3
7,1
0,50
0,1
0,153
7,12
0,0
7,0
0,15
7,0
1825,9
0,2
1825,42
2,30
0,0
3650,0
2,0
0,5
7,7
0,33
7,32
0,81
7,48
0,12
0,12
7,19
0,1
7,0
0,0
7,0
7,0
0,2
7,6
0,0
7,0
7,0
0,18
7,20
0,1
0,1
7,1
7,0
0,3
0,0
7,0
0,1
0,32
0,295
0,14
7,1
0,7
1825,4
2,1
0,2
7,0
0,4
7,0
7,1
0,0
0,7
7,2
0,8
7,3
0,5
7,4
0,33
1825,8
2,9
0,4
0,0
7,1
0,6
0,13
0,1
0,1
0,23
0,98
7,43
1825,9
1825,26
2,64
1825,23
2,10
0,4
7,8
0,0
0,6
7,0
0,1
0,6
0,12
7,0
1825,2
2,6
1825,61
2,54
0,0
7,1
0,0
7,0
0,3
0,0
7,0
0,2
0,2
0,2
0,0
1825,16
0,2
7,0
0,33
0,6
0,59
0,278
0,2
1825,27
0,0
0,1
0,0
0,1
2,115
2,130
2,47
2,163
3650,110
1825,141
0,6
0,0
7,0
0,0
0,0
0,1
7,0
1825,0
2,0
0,103
7,5
0,0
7,0
0,16
0,66
0,0
7,0
0,16
7,2
0,0
3650,21
2,16
0,5
7,0
0,12
0,85
7,60
0,0
0,12
0,34
0,2
7,3
0,0
7,0
0,1
0,15
0,1
1825,1
2,7
1825,4
2,7
1825,2
0,4
7,5
0,12
7,0
0,4
7,9
1825,154
2,290
0,30
7,23
0,2
7,0
0,0
7,0
0,1
0,10
0,29
0,10
0,93
0,1
0,2
7,4
0,10
7,10
0,9
7,2
0,1
0,1
0,7
1825,377
0,2
0,73
7,9
0,0
0,0
7,0
0,142
0,0
0,9
7,1
0,58
7,48
0,1
7,0
0,1
7,1
1825,1
2,4
0,14
0,0
7,1
0,1
7,0
1825,16
2,20
1825,26
2,42
0,0
7,0
1825,34
2,66
0,5
0,0
7,0
1825,36
2,57
0,1
7,0
1825,6
2,16
0,8
0,0
0,353
2,3
0,12
7,5
0,0
7,0
0,0
2,181
0,3
0,20
0,2
7,1
0,1
1825,34
1825,4
2,7
0,0
7,0
0,9
7,16
0,0
7,1
0,11
7,9
1825,41
0,18
7,21
0,6
7,16
0,15
7,26
0,6
0,5
7,5
0,5
7,11
0,0
0,3
7,8
0,3
0,28
0,0
0,0
7,2
0,3
0,8
7,9
0,42
7,43
0,0
0,0
7,0
0,0
0,1
0,1
0,2
7,1
0,1
0,28
7,1
0,2
7,1
0,0
7,0
0,117
7,252
0,131
7,189
0,1
7,1
0,12
7,0
0,10
0,0
7,0
0,0
0,0
0,1
7,0
0,0
7,2
7,3
7,0
7,0
0,2
7,0
7,0
1825,2
2,0
1825,1
2,0
1825,0
2,2
1825,2
2,3
1825,0
2,1
1825,0
2,1
1825,0
2,1
1825,8
2,18
0,21
0,1
1825,8
1825,1
2,0
0,9
0,0
7,0
0,10
0,25
0,5
7,2
0,10
7,0
0,1
7,0
0,0
7,0
0,4
7,0
0,27
0,18
7,0
0,34
7,40
0,0
0,2
0,30
7,24
0,0
0,49
0,38
0,1
0,236
0,0
7,0
0,2
0,0
7,0
0,4
7,0
0,350
0,21
0,0
7,0
0,71
7,42
0,117
7,7
0,27
0,7
7,23
0,1
7,1
0,404
7,0
0,7
7,2
1825,106
2,81
0,15
7,22
0,86
0,0
7,0
0,2
0,69
7,20
0,2
7,10
0,3
0,2
1825,14
2,62
3650,24
2,3
0,14
7,1
7,0
7,0
0,1
0,0
7,5
0,20
0,0
0,0
1825,23
2,38
0,58
7,89
7,0
0,72
7,110
0,7
0,3
0,2
7,8
0,214
0,288
0,9
7,10
0,15
0,0
0,5
0,0
0,0
0,0
1825,0
2,1
1825,0
2,0
1825,9
2,15
0,1
0,21
7,5
0,0
0,2
0,4
7,6
0,1
0,3
7,0
1825,32
2,60
0,0
7,0
1825,55
2,65
1825,87
2,181
3650,184
2,96
1825,19
2,32
1825,77
2,143
3650,115
2,21
3650,31
0,0
7,0
1825,39
2,56
1825,59
2,85
0,0
0,0
0,2
7,1
0,2
7,2
0,1
1825,29
0,2
7,1
0,1
1825,0
2,3
0,2
7,0
0,1
7,0
0,0
0,1
0,29
0,15
0,22
0,0
0,13
1825,12
2,30
0,10
0,0
1825,0
2,1
0,45
0,4
1825,1
2,0
0,0
7,0
0,169
7,74
0,1
7,0
0,13
0,0
7,0
0,0
7,0
0,0
7,0
0,652
0,9
7,7
0,1
7,1
0,6
0,43
1825,2
2,3
0,5
7,1
0,2
7,0
0,3
2,10
1825,58
0,0
7,0
0,1
0,8
7,7
0,0
7,3
0,103
0,1
7,0
0,19
0,16
7,0
0,52
0,5
0,2
7,1
0,6
7,3
0,0
7,2
0,2
7,1
0,0
1825,3
0,10
7,0
0,1
1825,52
0,0
7,1
0,5
0,12
7,0
0,0
0,5
0,1
0,1
0,1
0,0
1825,23
2,31
2,15
1825,6
0,634
7,351
0,5
7,17
0,4
0,1
7,2
1825,13
2,9
0,31
0,6
1825,42
2,36
1825,0
2,0
0,6
0,14
0,11
7,7
0,39
7,18
1825,6
2,5
0,2
7,3
0,1
7,1
0,0
0,0
7,0
0,3
7,5
0,0
1825,3
1825,4
2,1
0,25
0,148
7,222
1825,0
2,0
0,0
7,0
1825,19
2,95
0,59
0,5
7,15
0,2
7,1
1825,141
2,265
0,133
0,59
0,407
0,1
0,1
7,5
0,2
7,3
0,7
0,3
7,0
1825,3
2,2
0,1
7,1
0,0
0,15
7,2
0,2
7,1
1825,3
1825,6
0,12
0,0
7,0
1825,5
2,7
1825,0
2,1
0,3
1825,1
0,12
1825,3
0,0
7,0
1825,0
2,2
3650,0
2,1
1825,28
0,8
0,2
7,1
0,1
7,1
0,27
0,9
0,1
7,0
0,3
0,0
7,0
0,16
0,5
0,0
7,0
1825,9
2,8
0,1
7,2
1825,43
0,2
7,4
0,4
0,12
0,1
0,0
7,1
0,0
7,0
0,1
1825,0
2,0
1825,3
2,18
0,14
7,1
0,34
1825,81
2,32
1825,34
2,6
0,0
7,0
1825,6
1825,7
0,287
7,76
0,1
7,3
1825,93
2,147
0,18
7,4
0,3
1825,4
0,0
0,3
0,0
7,0
0,1
7,0
0,0
7,0
0,5
7,16
1825,2
2,8
1825,0
2,0
0,1
1825,104
0,0
7,0
0,1
7,2
1825,156
0,93
0,0
0,2
0,34
7,57
0,16
7,23
0,30
7,2
0,5
1825,3
2,15
0,1
0,4
0,45
1825,1
0,42
0,0
7,0
1825,115
2,129
1825,58
2,35
1825,2
0,3
0,0
7,1
0,14
0,1
7,0
0,103
7,114
0,0
0,3
7,0
0,0
0,1
2,149
0,0
0,0
7,5
0,1
1825,1
2,0
0,13
1825,0
2,0
0,16
0,54
7,0
0,2
7,7
0,1
7,1
0,3
7,1
0,0
7,0
1825,7
2,12
0,0
7,0
0,0
7,0
0,3
0,13
0,2
0,0
7,5
0,0
7,0
0,21
0,0
7,0
1825,133
0,6
1825,3
2,4
1825,105
0,0
1825,0
2,3
0,14
1825,1
2,0
0,3
0,15
0,3
0,0
7,0
0,0
0,0
7,0
1825,1244
0,7
0,3
7,0
1825,448
1825,53
1825,55
7,10
0,5
0,20
1825,30
2,53
0,1
7,0
0,1
0,13
0,0
0,12
0,23
0,1
0,0
1825,4
2,7
0,16
7,156
0,1
7,2
0,0
7,5
0,0
0,4
7,2
0,12
0,4
1825,4
2,9
0,119
1825,0
2,0
0,23
0,16
0,2
0,9
0,7
7,0
0,21
7,0
1825,1
2,11
1825,0
2,3
3650,28
2,39
0,1
0,0
7,0
3650,6
2,13
1825,9
2,22
0,6
0,1
0,5
0,0
0,0
0,4
7,0
1825,35
2,48
0,0
1825,0
2,0
0,4
0,0
0,1
7,0
0,2
7,0
0,1
0,0
0,4
1825,2
0,1
0,1
0,0
0,0
0,0
0,0
7,0
1825,1
2,2
0,0
7,0
0,18
0,0
0,0
0,2
0,2
0,4
0,2
0,1
0,15
0,1
0,0
0,35
7,3
0,0
7,0
0,0
0,1
7,1
1825,11
2,24
0,1
0,0
7,1
0,16
7,1
0,5
0,0
0,0
0,0
0,0
0,2
7,0
0,0
0,65
0,3
1825,0
2,2
0,5
7,4
1825,5
2,12
1825,7
2,6
1825,9
2,6
1825,9
2,3
1825,36
2,86
2,100
1825,109
1825,126
2,72
0,0
1825,3
2,2
1825,7
2,4
1825,5
0,5
7,8
0,0
7,1
1825,21
2,41
0,0
7,0
0,2
1825,25
2,16
0,0
7,0
0,0
0,8
0,0
1825,38
2,54
1825,0
2,0
0,4
7,4
0,369
7,11
0,6
7,3
0,6
0,5
1825,2
2,2
0,139
0,1
0,5
0,85
7,50
0,34
7,62
0,0
0,0
0,1
0,83
0,2
7,0
0,0
0,7
0,0
7,0
0,11
7,1
0,2
7,0
0,0
7,0
0,48
0,2
0,8
0,7
0,7
0,2
0,5
2,6
0,6
7,7
0,7
0,21
0,16
0,2
0,6
0,7
7,0
0,3
7,0
0,145
1825,15
2,22
0,3
0,87
7,15
0,0
7,1
1825,61
2,108
0,5
7,1
0,64
7,80
0,13
0,0
7,0
0,19
7,9
0,0
7,0
0,38
0,0
0,0
7,0
0,6
0,8
0,52
0,28
0,2
0,44
0,0
7,0
1825,8
7,1
0,0
7,0
0,1
0,5
0,0
0,1
0,21
7,0
0,1
7,1
0,30
0,0
0,4
0,14
7,6
0,0
0,0
7,0
0,0
0,22
0,1
7,1
0,71
0,4
0,0
7,0
0,63
7,36
0,1
7,5
0,93
7,27
0,7
0,11
7,35
0,8
7,9
0,1
7,1
1825,54
2,49
0,31
1825,4
2,14
0,32
0,2
0,8
7,3
0,159
0,4
7,0
0,4
7,3
0,1
7,3
1825,0
2,3
1825,2
2,4
1825,0
2,0
1825,1
2,0
1825,4
1825,2
1825,1
1825,2
2,2
0,158
0,18
7,17
0,2
0,0
0,276
7,6
0,6
7,1
1825,6
1825,7
0,3
0,3
0,6
0,9
7,0
0,36
3650,0
2,1
1825,2
2,1
7,0
7,0
0,0
0,14
0,0
7,2
0,51
0,27
0,1
7,0
0,6
0,1
7,0
0,9
0,3
0,22
7,12
0,1
0,19
0,106
7,45
0,3
7,4
1825,1
2,0
0,18
0,0
1825,0
2,1
0,10
7,9
0,1
0,6
7,1
0,29
7,0
0,1
1825,22
0,1
7,0
0,0
0,44
0,372
0,3
0,2
0,1
7,0
0,13
7,13
0,522
7,86
0,35
0,2
0,4
7,0
7,0
0,5
0,3
1825,73
2,96
0,3
7,0
0,3
7,0
0,6
7,0
0,519
1825,432
2,545
1825,231
2,259
1825,11
0,105
7,5
0,0
7,0
0,0
0,1
0,0
7,0
0,1
7,1
0,0
7,1
0,2
7,5
0,5
1825,10
1825,9
0,2
7,0
7,0
0,0
7,0
0,12
0,7
1825,80
0,21
0,29
0,16
7,0
0,0
0,28
1825,5
2,4
1825,7
1825,1
1825,1
0,6
7,8
0,3
0,0
7,0
0,0
0,0
0,74
0,7
7,13
0,4
0,3
1825,0
2,2
0,5
1825,9
1825,4
0,0
1825,2
2,8
1825,187
2,225
0,9
1825,223
1825,2
2,2
0,4
7,0
7,0
0,71
0,1
1825,13
2,16
7,0
0,0
7,0
0,2
7,1
0,2
7,9
0,1
7,0
0,0
7,7
1825,278
2,471
0,2
7,5
0,0
1825,12
1825,23
2,37
0,1
0,26
0,7
0,0
7,0
0,0
0,3
7,2
0,15
7,8
0,2
7,10
1825,21
2,23
0,15
0,0
0,6
0,18
0,4
0,0
7,9
0,23
0,0
0,4
7,3
0,70
0,10
1825,5
2,11
0,1
1825,10
2,4
0,3
0,1
7,5
0,6
1825,8
2,10
1825,1
0,91
7,117
1825,167
2,128
1825,54
0,33
7,19
0,0
7,0
0,62
0,0
7,2
0,2
7,1
0,0
7,1
0,0
7,0
0,5
0,9
0,23
0,1
7,0
0,13
0,71
0,1
0,6
0,5
7,0
0,1
0,16
0,20
7,43
0,2
7,1
0,47
0,87
0,5
0,1
0,33
7,20
0,29
0,1
7,0
0,5
0,71
0,48
0,50
7,3
0,43
7,2
0,293
7,5
0,1
0,18
0,2
0,282
7,65
0,0
7,1
1825,51
2,100
0,3
1825,4
2,7
0,8
0,27
2,19
0,1
2,2
0,2
2,0
0,21
2,112
0,4
2,3
0,17
2,13
0,1
2,1
0,51
2,32
0,0
2,2
0,3
2,0
0,6
7,4
0,0
7,1
0,11
2,5
0,1
2,0
0,13
2,12
0,2
2,3
0,3
2,1
0,1
0,6
7,2
0,0
0,13
0,33
0,122
7,165
0,77
0,3
0,3
0,0
0,0
7,1
0,1
1825,3
2,4
0,39
0,6
0,2
0,0
7,1
1825,10
2,13
0,1
7,7
0,0
7,0
0,7
0,32
7,6
0,1
7,0
0,14
7,0
0,0
0,3
0,4
7,0
1825,6
2,10
0,9
7,0
0,6
0,1
7,1
0,1
7,1
0,43
7,107
0,1
7,2
0,2
7,0
0,2
7,0
0,24
0,7
0,25
0,13
0,0
0,0
0,1
7,0
0,0
7,0
0,0
0,12
7,47
0,0
0,0
7,0
0,1
0,1
0,4
1825,0
2,3
0,3
0,4
0,14
7,10
1825,7
2,10
0,4
7,10
0,8
7,5
0,0
0,161
0,17
7,10
0,19
0,23
0,73
0,53
0,0
0,1
7,1
1825,58
2,88
0,0
0,1
0,76
1825,3
2,4
0,4
7,6
1825,49
1825,47
2,79
0,9
7,31
0,1
0,28
0,2
1825,1
2,0
1825,1
2,1
1825,2
2,4
0,1
7,2
0,3
0,18
0,11
7,1
1825,197
2,216
0,63
1825,1
2,0
0,16
0,38
7,0
0,7
7,2
0,2
0,2
0,0
7,0
0,18
7,2
0,0
0,14
7,43
1825,20
2,26
0,11
7,1
0,20
7,11
0,249
0,22
2,30
0,4
7,7
0,0
7,0
0,7
7,8
0,2
7,0
0,14
7,11
7,0
7,17
0,16
0,2
7,3
0,29
7,6
0,2
0,3
0,8
0,22
1825,5
2,1
1825,32
2,67
7,1
1825,22
2,38
0,1
7,2
0,14
0,4
1825,71
2,139
0,16
7,0
0,10
0,3
7,3
0,1
7,1
1825,5
2,8
7,0
0,42
7,0
1825,1
2,1
0,0
0,0
1825,2
2,0
0,3
1825,10
0,19
1825,8
2,3
0,33
0,1
7,0
0,1
7,0
0,64
1825,6
1825,1
2,8
1825,0
2,1
0,25
0,124
1825,3
2,6
0,0
7,2
1825,10
2,9
0,65
0,5
7,0
1825,3
2,8
0,1
0,73
7,81
0,20
0,67
1825,2
0,13
0,20
7,0
0,82
0,11
0,7
0,5
7,11
0,1
7,1
0,6
0,129
0,8
0,2
1825,18
2,50
0,14
7,13
0,12
0,271
7,207
0,2
0,1
0,9
0,60
0,1
7,5
0,0
0,0
0,1
0,225
0,2
7,2
0,15
1825,0
2,1
0,0
0,3
0,1
7,1
0,0
7,0
7,8
7,0
7,0
7,0
0,0
7,0
0,2
0,6
0,5
0,0
7,2
0,67
0,7
7,3
0,3
0,4
0,2
1825,6
2,16
0,12
7,2
0,97
7,84
0,3
7,3
0,22
7,0
0,19
0,12
0,1
0,3
7,0
1825,45
2,13
1825,5
0,4
0,19
7,0
0,0
7,0
0,1
7,7
1825,3
2,4
0,6
7,3
0,0
0,1
0,2
7,7
0,3
0,1
0,5
1825,1
2,3
0,0
0,17
7,23
0,3
0,0
0,0
7,0
0,0
7,3
0,0
7,0
0,1
7,5
1825,44
2,80
1825,438
0,0
7,0
0,30
7,26
0,7
0,55
7,29
0,7
7,0
0,1
0,0
0,0
7,0
0,0
1825,80
0,1
7,0
1825,1
0,0
0,1
1825,8
0,4
0,0
0,2
7,2
0,5
7,1
0,127
0,9
7,0
0,0
7,1
0,2
0,28
0,18
0,24
0,1
0,15
0,1
7,0
0,12
0,14
7,13
0,0
0,0
7,0
0,0
7,0
0,2
0,0
0,0
7,0
0,7
7,1
0,19
0,7
0,48
7,127
0,0
7,1
0,0
0,4
7,0
0,5
0,3
7,1
7,2
0,2
7,2
0,12
0,3
0,6
7,3
0,2
7,5
0,18
0,8
7,7
7,37
0,68
0,0
0,10
0,0
0,7
1825,2
2,5
1825,1
2,1
1825,0
2,6
0,1
0,0
7,0
0,2
7,0
0,6
0,15
0,1
7,2
0,5
0,14
1825,2
0,1
7,0
0,1
0,53
0,15
7,54
7,0
0,0
0,15
7,0
0,88
7,14
0,1
7,0
0,5
0,0
0,29
1825,8
1825,5
0,1
7,5
1825,1
1825,7
0,0
7,0
1825,2
2,3
0,21
0,9
0,0
1825,0
1825,24
1825,15
0,2
7,1
1825,6
0,9
7,26
0,18
0,0
0,0
7,2
0,5
0,91
0,3
7,7
